,first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
0,Folarin,Balogun,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.9,45,FWD
1,Cédric,Alves Soares,0,0,10,223,3,51.4,56.4,10.0,0,56,11.9,0,0,0,0.4,40,DEF
2,Mohamed,Elneny,0,0,6,111,2,5.4,4.6,0.0,0,27,1.1,0,0,0,0.2,45,MID
3,Fábio,Ferreira Vieira,1,2,40,500,5,180.6,116.0,123.0,2,134,41.5,2,0,0,0.1,55,MID
4,Gabriel,dos Santos Magalhães,3,0,146,3409,43,131.4,743.8,401.0,15,723,127.7,14,0,5,29.6,50,DEF
5,Kai,Havertz,7,1,102,2565,31,536.6,476.4,1014.0,13,301,202.5,9,0,5,5.3,75,MID
6,Rob,Holding,1,0,21,562,13,10.3,152.0,54.0,0,120,21.6,0,0,0,0.2,45,DEF
7,Gabriel,Fernando de Jesus,11,7,125,2064,23,427.8,660.6,1331.0,17,401,241.9,9,0,6,5.7,80,FWD
8,Jorge Luiz,Frello Filho,2,2,79,2127,23,261.4,400.4,98.0,5,379,76.1,9,0,4,0.2,55,MID
9,Jakub,Kiwior,1,0,26,425,6,17.9,98.6,21.0,1,111,13.9,2,0,0,0.1,45,DEF
10,Marcus,Oliveira Alencar,0,0,1,1,0,0.2,0.0,0.0,0,3,0.0,0,0,0,0.2,45,MID
11,Gabriel,Martinelli Silva,15,9,198,2789,33,838.1,844.2,1300.0,18,648,298.1,14,0,3,14.0,80,MID
12,Eddie,Nketiah,4,2,63,1071,16,128.5,213.4,607.0,5,161,93.8,2,0,3,2.6,55,FWD
13,Martin,Ødegaard,15,8,212,3132,38,1140.3,971.8,934.0,30,813,304.9,13,0,4,22.5,85,MID
14,Thomas,Partey,3,0,86,2480,28,444.1,526.6,242.0,6,468,121.5,11,0,5,0.4,50,MID
15,Nicolas,Pépé,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50,MID
16,Aaron,Ramsdale,0,0,143,3420,43,0.0,764.8,0.0,9,664,76.5,14,0,1,19.7,50,GK
17,Rúnar Alex,Rúnarsson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK
18,Bukayo,Saka,14,12,202,3183,42,1106.1,1014.2,1214.0,19,678,333.4,12,0,6,57.4,85,MID
19,William,Saliba,2,1,117,2415,25,100.8,529.0,114.0,14,571,74.5,12,0,4,17.1,50,DEF
20,Albert,Sambi Lokonga,0,0,23,728,8,57.2,98.4,20.0,0,129,17.6,2,0,2,0.0,50,MID
21,Emile,Smith Rowe,0,2,18,161,5,74.4,53.8,41.0,0,60,16.7,0,0,0,0.2,55,MID
22,Nuno,Varela Tavares,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40,DEF
23,Kieran,Tierney,0,1,37,774,10,86.1,144.6,67.0,0,164,30.0,1,0,0,0.4,45,DEF
24,Takehiro,Tomiyasu,0,1,32,651,11,86.6,137.0,55.0,0,173,27.7,2,0,2,0.2,45,DEF
25,Leandro,Trossard,8,13,154,2237,38,711.4,666.0,875.0,8,494,225.2,8,0,1,5.8,70,MID
26,Matt,Turner,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.1,40,GK
27,Benjamin,White,2,5,156,3054,35,492.5,655.4,159.0,12,734,130.8,15,0,5,10.2,55,DEF
28,Granit,Xhaka,7,8,153,2992,35,675.5,715.0,556.0,15,634,194.8,13,0,4,0.1,60,MID
29,Oleksandr,Zinchenko,1,2,99,2122,28,387.7,405.0,190.0,8,500,98.3,10,0,3,7.9,50,DEF
30,Declan,Rice,4,3,116,3272,50,539.3,789.0,226.0,12,622,155.5,9,0,5,6.5,55,MID
31,Reiss,Nelson,3,3,42,202,3,121.9,179.8,178.0,5,127,48.0,1,0,0,0.0,50,MID
32,Jurriën,Timber,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.4,50,DEF
33,Alexandre,Moreno Lopera,0,3,72,1325,10,321.1,254.4,151.0,5,278,72.3,7,0,3,0.1,50,DEF
34,Cameron,Archer,0,0,6,43,1,2.4,1.8,6.0,0,13,0.9,0,0,0,7.3,45,FWD
35,Leon,Bailey,4,5,100,1964,32,452.8,339.6,540.0,6,242,132.8,8,0,4,0.7,55,MID
36,Emiliano,Buendía Stati,5,3,117,2404,34,559.9,441.6,582.0,8,370,158.5,11,0,0,1.1,60,MID
37,Matty,Cash,0,2,57,1817,29,178.3,303.0,67.0,3,311,54.9,4,0,4,6.7,45,DEF
38,Calum,Chambers,0,0,13,345,4,29.8,74.4,8.0,0,67,11.1,0,0,2,1.4,40,DEF
39,Philippe,Coutinho Correia,1,0,32,777,9,152.5,119.2,218.0,1,98,48.8,3,0,3,0.5,60,MID
40,Keinan,Davis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,50,FWD
41,Leander,Dendoncker,0,0,37,897,14,96.1,143.4,64.0,0,163,30.6,4,0,0,0.1,50,MID
42,Diego Carlos,Santos Silva,0,0,4,205,3,13.2,24.8,32.0,0,20,7.0,0,0,0,0.5,45,DEF
43,Lucas,Digne,1,0,50,1492,25,305.5,277.6,97.0,4,234,68.1,3,0,5,1.2,45,DEF
44,Douglas Luiz,Soares de Paulo,6,7,142,2922,35,668.6,698.4,261.0,17,594,162.7,13,1,6,3.2,55,MID
45,Jhon,Durán,0,0,11,126,4,13.4,12.8,51.0,0,15,7.4,0,0,1,0.1,50,FWD
46,Kortney,Hause,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,DEF
47,Tim,Iroegbunam,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
48,Boubacar,Kamara,0,1,44,1773,30,124.7,288.2,43.0,0,235,45.7,3,0,4,0.1,50,MID
49,Ezri,Konsa Ngoyo,0,0,110,3322,45,116.2,568.4,72.0,6,633,75.7,12,0,6,1.3,45,DEF
50,Emiliano,Martínez Romero,0,0,135,3139,38,23.0,835.2,0.0,15,678,85.7,11,0,7,8.1,50,GK
51,John,McGinn,1,5,90,2692,31,353.6,382.0,347.0,3,354,108.3,10,0,7,0.5,55,MID
52,Tyrone,Mings,1,3,130,3150,40,88.2,664.4,121.0,17,617,87.8,12,0,7,15.1,45,DEF
53,Robin,Olsen,0,0,10,280,8,0.0,83.2,0.0,1,62,8.2,1,0,0,0.9,40,GK
54,Jaden,Philogene-Bidace,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
55,Jacob,Ramsey,6,8,135,2634,33,537.8,653.4,456.0,13,470,164.7,11,0,5,0.3,60,MID
56,Morgan,Sanson,0,0,2,10,1,0.5,4.2,0.0,0,6,0.4,0,0,0,0.0,45,MID
57,Viljami,Sinisalo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
58,Youri,Tielemans,3,3,86,2341,49,486.9,541.8,191.0,6,461,122.1,6,0,4,1.3,60,MID
59,Bertrand,Traoré,2,0,20,226,1,30.7,82.0,79.0,1,57,19.0,1,0,1,0.1,50,MID
60,Ollie,Watkins,15,8,175,3129,40,420.3,837.6,1308.0,25,550,256.7,13,0,4,24.1,80,FWD
61,Wesley,Moraes Ferreira da Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,FWD
62,Pau,Torres,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.2,45,DEF
63,Moussa,Diaby,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,6.7,65,MID
64,Jaidon,Anthony,3,1,61,1241,29,209.3,308.6,263.0,4,193,78.1,2,0,2,0.2,50,MID
65,Philip,Billing,7,2,126,2766,54,401.1,637.4,445.0,14,475,148.4,9,0,5,0.9,55,MID
66,David,Brooks,0,0,5,170,4,28.8,17.6,42.0,0,7,8.7,0,0,1,0.1,50,MID
67,Ryan,Christie,1,2,64,1825,35,423.5,284.2,402.0,2,225,111.1,3,0,2,0.0,50,MID
68,Lewis,Cook,0,2,51,1712,39,352.5,313.0,45.0,1,280,71.2,3,0,4,0.0,50,MID
69,Siriki,Dembélé,0,0,6,104,2,52.3,31.8,28.0,0,20,11.3,0,0,0,0.0,45,MID
70,Ryan,Fredericks,0,0,12,527,11,26.7,66.0,12.0,0,63,10.6,0,0,1,0.1,45,DEF
71,James,Hill,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40,DEF
72,Lloyd,Kelly,0,2,60,2040,38,114.0,419.8,26.0,5,372,56.3,5,0,3,0.0,45,DEF
73,Gavin,Kilkenny,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
74,Justin,Kluivert,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,50,MID
75,Jamal,Lowe,0,0,2,11,0,0.3,0.2,0.0,0,6,0.1,0,0,0,0.0,50,MID
76,Emiliano,Marcondes,0,0,1,8,1,0.0,1.2,0.0,0,3,0.1,0,0,0,0.0,45,MID
77,Chris,Mepham,0,0,43,2197,52,54.4,556.4,134.0,6,369,74.4,5,0,7,0.1,45,DEF
78,Kieffer,Moore,4,0,57,1269,34,100.1,219.4,280.0,3,161,59.5,3,0,1,0.5,50,FWD
79,Norberto,Murara Neto,0,0,93,2385,39,0.0,727.6,0.0,9,510,72.8,6,0,4,0.8,45,GK
80,Dango,Ouattara,1,3,49,1239,23,262.5,280.8,283.0,4,163,82.5,1,0,1,0.1,50,MID
81,Ben,Pearson,0,0,9,282,10,6.4,21.0,9.0,0,32,3.7,1,0,1,0.0,45,MID
82,Darren,Randolph,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,40,GK
83,Joe,Rothwell,0,1,33,1010,15,153.3,127.4,27.0,0,167,30.6,3,0,1,0.0,50,MID
84,Antoine,Semenyo,1,0,18,250,6,26.5,50.0,32.0,1,56,10.7,0,0,0,1.4,45,FWD
85,Marcos,Senesi,2,0,69,2489,55,79.1,602.2,113.0,5,462,79.6,5,0,7,0.2,45,DEF
86,Adam,Smith,0,1,74,2940,58,276.9,416.6,88.0,5,400,78.3,7,0,11,0.1,45,DEF
87,Dominic,Solanke,6,10,130,2865,52,282.1,528.8,1053.0,14,339,185.7,8,0,2,3.0,65,FWD
88,Marcus,Tavernier,5,4,94,1740,37,348.4,459.8,436.0,12,315,124.2,5,0,1,0.1,55,MID
89,Hamed,Traorè,0,0,14,425,8,218.5,84.0,36.0,0,60,33.8,2,0,0,0.0,50,MID
90,Mark,Travers,0,0,28,1035,32,0.0,290.0,0.0,1,193,29.1,2,0,0,0.5,40,GK
91,Illia,Zabarnyi,0,0,7,297,5,1.4,58.0,0.0,0,54,5.8,0,0,0,0.1,45,DEF
92,Milos,Kerkez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,DEF
93,Ionuț,Radu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,GK
94,Kristoffer,Ajer,0,0,29,763,14,24.7,96.8,27.0,0,129,15.1,4,0,0,0.3,45,DEF
95,Ellery,Balcombe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40,GK
96,Shandon,Baptiste,0,2,29,600,6,144.5,112.8,54.0,0,123,31.2,1,1,1,4.5,45,MID
97,Mads,Bech Sørensen,0,0,4,18,0,0.2,2.6,0.0,0,12,0.2,0,0,0,0.2,40,DEF
98,Mads,Bidstrup,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
99,Sergi,Canós Tenés,0,0,5,73,2,13.5,7.0,6.0,0,14,2.8,0,0,0,0.1,50,MID
100,Nathan,Collins,0,0,49,1811,37,38.9,437.0,36.0,6,326,51.5,4,1,2,0.3,45,DEF
101,Matthew,Cox,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
102,Mikkel,Damsgaard,0,0,33,970,14,172.1,140.2,152.0,0,131,46.5,3,0,4,0.1,50,MID
103,Josh,Dasilva,4,2,81,1371,17,208.5,305.8,182.0,3,274,69.6,5,0,1,0.2,50,MID
104,Halil,Dervişoğlu,0,1,4,6,0,0.0,0.0,10.0,0,11,1.0,0,0,0,0.0,45,FWD
105,Mark,Flekken,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.1,45,GK
106,Charlie,Goode,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,DEF
107,Rico,Henry,0,3,112,3240,46,411.5,460.0,197.0,4,505,107.0,11,0,4,3.2,45,DEF
108,Aaron,Hickey,0,3,63,1918,30,120.7,227.4,102.0,2,310,45.1,5,0,7,0.4,45,DEF
109,Vitaly,Janelt,3,1,85,2201,28,258.8,411.2,243.0,5,357,91.3,8,0,3,0.1,55,MID
110,Mathias,Jensen,5,7,132,2805,40,787.9,644.0,208.0,11,498,164.1,10,0,5,1.0,55,MID
111,Keane,Lewis-Potter,0,1,14,313,4,64.0,42.0,114.0,0,37,21.9,0,0,0,0.0,50,MID
112,Bryan,Mbeumo,9,9,150,2905,39,808.6,692.6,895.0,19,556,239.5,10,0,5,10.9,65,MID
113,Ben,Mee,3,2,143,3269,40,103.1,780.6,336.0,11,643,122.2,12,0,2,7.5,50,DEF
114,Christian,Nørgaard,1,6,71,1763,23,173.7,379.2,269.0,6,309,82.3,6,0,6,0.2,55,MID
115,Frank,Onyeka,0,3,38,837,11,93.7,136.4,111.0,0,111,34.2,3,0,0,0.0,50,MID
116,Ethan,Pinnock,3,0,112,2700,34,110.1,840.8,319.0,6,575,127.2,10,0,0,2.2,45,DEF
117,David,Raya Martin,0,0,166,3420,46,20.1,1146.0,4.0,20,822,117.3,12,0,1,7.1,50,GK
118,Mads,Roerslev Rasmussen,0,0,48,1101,12,120.7,167.6,46.0,0,201,33.4,5,0,0,0.1,45,DEF
119,Kevin,Schade,0,1,29,723,7,115.5,74.4,209.0,0,76,39.8,3,0,2,0.1,55,MID
120,Thomas,Strakosha,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,40,GK
121,Ivan,Toney,20,4,182,2953,42,424.3,926.8,1240.0,35,607,258.7,10,0,9,0.2,80,FWD
122,Ryan,Trevitt,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
123,Yoane,Wissa,7,4,111,1587,17,185.3,366.2,424.0,6,292,96.8,7,0,3,4.8,60,FWD
124,Yegor,Yarmolyuk,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.9,45,MID
125,Mathias,Jorgensen,0,1,45,1097,15,39.4,203.2,54.0,4,191,30.0,4,0,2,0.1,45,DEF
126,Simon,Adingra,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,50,MID
127,Steven,Alzate,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,MID
128,Yasin,Ayari,0,0,3,65,2,25.5,7.4,3.0,0,14,3.5,0,0,0,0.1,45,MID
129,Facundo,Buonanotte,1,1,26,558,12,100.9,90.0,102.0,2,72,28.5,1,0,2,0.1,50,MID
130,Moisés,Caicedo Corozo,1,1,79,3138,47,680.4,589.8,210.0,0,503,148.2,10,0,10,3.0,50,MID
131,Aaron,Connolly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,FWD
132,Mahmoud,Dahoud,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,50,MID
133,Lewis,Dunk,1,1,112,3240,50,163.6,661.4,198.0,7,648,102.4,12,0,4,4.3,50,DEF
134,Julio,Enciso,4,3,57,794,12,177.5,262.8,399.0,7,189,83.8,4,0,1,6.0,55,MID
135,Pervis,Estupiñán,1,7,128,2674,43,757.9,575.2,297.0,15,593,162.5,10,0,4,52.4,50,DEF
136,Evan,Ferguson,6,2,65,942,12,150.4,286.2,361.0,8,213,79.9,6,0,1,8.4,60,FWD
137,Billy,Gilmour,0,1,21,502,8,56.5,67.6,33.0,0,105,15.8,2,0,1,0.1,50,MID
138,Pascal,Groß,9,8,159,3240,51,1227.5,918.6,582.0,14,748,273.2,11,0,7,4.9,65,MID
139,João Pedro,Junqueira de Jesus,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,16.0,55,FWD
140,Michał,Karbownik,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
141,Kacper,Kozłowski,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
142,Adam,Lallana,2,1,47,717,10,186.7,144.2,152.0,4,146,48.5,5,0,0,0.1,50,MID
143,Tariq,Lamptey,0,0,23,439,7,87.2,70.6,48.0,0,91,20.6,1,0,1,8.4,40,DEF
144,Solly,March,6,10,147,2719,40,965.8,791.8,955.0,16,559,271.4,10,0,2,2.7,65,MID
145,Tom,McGill,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK
146,James,Milner,0,1,42,889,12,222.7,179.6,93.0,0,187,49.5,3,0,2,0.2,50,MID
147,Kaoru,Mitoma,7,9,138,2311,35,569.4,569.6,867.0,11,457,200.4,8,0,0,38.9,65,MID
148,Jakub,Moder,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
149,Jeremy,Sarmiento Morante,0,2,16,168,2,38.2,46.6,50.0,0,40,12.9,1,0,1,0.1,45,MID
150,Kjell,Scherpen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
151,Jason,Steele,0,1,65,1350,23,13.0,377.6,0.0,8,332,39.1,6,0,1,6.5,45,GK
152,Deniz,Undav,5,2,52,614,9,124.0,196.4,372.0,4,173,69.1,2,0,2,0.2,55,FWD
153,Jan Paul,van Hecke,0,0,6,291,7,5.8,71.4,10.0,0,54,8.8,0,0,2,1.0,40,DEF
154,Joël,Veltman,1,1,95,2183,29,201.3,407.2,162.0,6,447,77.4,10,0,6,1.3,45,DEF
155,Bart,Verbruggen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,45,GK
156,Adam,Webster,0,0,75,1983,27,104.3,361.8,126.0,3,405,59.2,9,0,2,0.5,45,DEF
157,Danny,Welbeck,6,5,91,1844,28,390.6,378.2,782.0,5,296,155.4,6,0,0,2.3,60,FWD
158,Andi,Zeqiri,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.1,45,FWD
159,Igor Julio,dos Santos de Paulo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,DEF
160,Enock,Agyei,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,MID
161,Ameen,Al-Dakhil,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,40,DEF
162,Samuel,Bastien,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
163,Manuel Benson,Hedilazio,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,55,MID
164,Jordan,Beyer,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.5,40,DEF
165,Josh,Brownhill,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,50,MID
166,Darko,Churlinov,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
167,Jack,Cork,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
168,Dara,Costelloe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
169,Josh,Cullen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50,MID
170,CJ,Egan-Riley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,DEF
171,Hjalmar,Ekdal,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40,DEF
172,Lyle,Foster,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,50,FWD
173,Denis,Franchi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK
174,Jóhann Berg,Gudmundsson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50,MID
175,Luke,McNally,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
176,Arijanet,Muric,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,45,GK
177,Dara,O'Shea,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,DEF
178,Michael,Obafemi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50,FWD
179,Bailey,Peacock-Farrell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK
180,Connor,Roberts,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,45,DEF
181,Jay,Rodriguez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,55,FWD
182,Charlie,Taylor,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.1,40,DEF
183,Bobby,Thomas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
184,Scott,Twine,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
185,Lawrence,Vigouroux,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40,GK
186,Victor,da Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,DEF
187,Wout,Weghorst,0,1,24,790,11,183.7,97.6,144.0,0,56,42.4,4,0,1,0.6,55,FWD
188,Anass,Zaroury,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,50,MID
189,Zeki,Amdouni,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,55,FWD
190,James,Trafford,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.1,45,GK
191,Nathan,Redmond,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.1,50,MID
192,Luca,Koleosho,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
193,Jacob,Bruun Larsen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
194,Robert,Sánchez,0,0,82,2070,30,0.1,439.0,0.0,10,380,43.9,6,0,2,3.6,45,GK
195,Ethan,Ampadu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
196,Andrey,Nascimento dos Santos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,MID
197,Kepa,Arrizabalaga,0,0,118,2565,33,0.1,733.4,0.0,15,575,73.3,9,0,1,1.4,50,GK
198,Pierre-Emerick,Aubameyang,1,0,25,546,8,59.4,55.0,177.0,3,61,28.5,1,0,1,0.1,65,FWD
199,César,Azpilicueta,0,0,45,1521,21,211.2,272.0,102.0,4,242,58.4,3,0,3,0.0,45,DEF
200,Abdul Rahman,Baba,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
201,Benoît,Badiashile,1,0,40,904,9,49.1,219.8,81.0,2,209,35.1,4,0,2,0.1,45,DEF
202,Marcus,Bettinelli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
203,Armando,Broja,1,1,21,285,5,18.2,64.6,113.0,0,56,19.7,1,0,0,0.1,50,FWD
204,Trevoh,Chalobah,0,0,49,1601,24,94.0,294.6,112.0,1,318,50.3,5,0,4,0.3,45,DEF
